attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,full_bar,,,,,,,,,,,,,,FALSE,TRUE,FALSE,,FALSE,TRUE,,quiet,,,TRUE,,,,,TRUE,,,,IQgYEAssY8LN1OzDDVeD2Q,"Pubs,Bars,Restaurants,Nightlife,Gastropubs",Edinburgh,"85-87 FountainbridgeWest EndEdinburgh EH3 9PU","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'01:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.944394,-3.205776,Lock 25,West End,TRUE,11,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,5JhTm1B4rrRzY7-zcQyMaA,"Food,Breweries",Edinburgh,"42 Slateford RdEdinburgh EH11 1PH",,,,,,,,55.9350424,-3.2310298,The Caledonian Brewery,,TRUE,3,3.5,EDH,business
,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z0AGvHLfGZKH-TVIx-Deeg,Health & Medical,Edinburgh,"41 Lauriston PlEdinburgh EH3 9HB","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'13:00', u'open': u'10:00'}",,"{u'close': u'19:30', u'open': u'12:00'}","{u'close': u'19:30', u'open': u'12:00'}","{u'close': u'19:30', u'open': u'12:00'}",55.9445332,-3.1970816,Edinburgh Blood Donor Centre,,TRUE,8,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,2vfPnzoLmSbYypH6nQEEiw,"Active Life,Parks",Edinburgh,Edinburgh,,,,,,,,55.94018772,-3.214745522,Union Canal,,TRUE,7,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,free,H43-TL47hRdiDmZUN-hqiw,"Food,Coffee & Tea",Edinburgh,"56 West PortGrassmarketEdinburgh EH1 2LD","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}","{u'close': u'18:00', u'open': u'07:30'}",55.9464021,-3.1995993,The Coffee Mill,"Grassmarket,Old Town",TRUE,8,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,kpyzIet92Xp-Zn9NrYsr3Q,"Fashion,Shopping",Edinburgh,"109-112 Princes StNew TownEdinburgh EH2 3AA",,,,,,,,55.951683,-3.2010497,Levi Strauss,New Town,TRUE,3,3,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,tGaclzKtg4jetu2MJlRmNQ,"Food,Beer, Wine & Spirits,Grocery",Edinburgh,"212-216 Morningside RdMorningsideEdinburgh EH10 4DD","{u'close': u'20:00', u'open': u'08:30'}","{u'close': u'21:00', u'open': u'08:30'}","{u'close': u'20:00', u'open': u'08:30'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'08:30'}","{u'close': u'21:00', u'open': u'08:30'}","{u'close': u'21:00', u'open': u'08:30'}",55.9280571,-3.2097545,Marks and Spencer Simply Food,Morningside,TRUE,5,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",3,,,,,,,ecZrfgbDJCqkZV8b_J9LpA,"Food,Desserts,Tea Rooms",Edinburgh,"33A Morningside RoadBruntsfieldEdinburgh EH10 4DR","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.932413,-3.20974,Loopy Lorna's,Bruntsfield,FALSE,9,2.5,EDH,business
TRUE,,,none,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,FALSE,,,TRUE,,s3rKIPN8iOofVMSZfXJftA,"Vegetarian,Restaurants",Edinburgh,"19 St Leonard's LaneNewingtonEdinburgh EH8 9SH","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",,"{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}","{u'close': u'16:00', u'open': u'10:00'}",55.943215,-3.1780164,The Engine Shed,Newington,FALSE,7,5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,-0zqgYIic5BUprV1xAabDg,Local Flavor,Edinburgh,"George Square GardensThe MeadowsEdinburgh EH8 9",,,,,,,,55.94374474,-3.188502789,Edinburgh Labyrinth,The Meadows,TRUE,3,3.5,EDH,business
,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",casual,,,,FALSE,,,FALSE,,,FALSE,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,FALSE,,,,FALSE,,average,,,FALSE,,1,,TRUE,FALSE,FALSE,,no,_KTtGB2edcjK9JEm5pBMEg,"Fast Food,Restaurants",Edinburgh,"Duke StLeithEdinburgh EH6 8",,,,,,,,55.96943938,-3.168547153,Snax,Leith,TRUE,3,3.5,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,FALSE,,Skbncgbue54suc-2Cv1bsA,"Fashion,Shopping",Edinburgh,"66a Broughton StNew TownEdinburgh EH3 6BJ",,,,,,,,55.9591217,-3.1906135,Threadbare,New Town,TRUE,4,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7al-K--MExHXPBRBelHutQ,"Arts & Entertainment,Art Galleries,Shopping",Edinburgh,"Old TownEdinburgh EH1 1DE",,,,,,,,55.9507364,-3.1902588,City Art Centre,"Old Town,Royal Mile",TRUE,3,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,PTOt3_lgqvI1UAP32c80LQ,"Food,Grocery",Edinburgh,"Newkirkgate Shopping CentreLeithEdinburgh EH6 6AD","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}",55.9702217,-3.1713024,Lidl,Leith,TRUE,7,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,CxGYjwZrSyIy7tROHRHzMg,"Arts & Entertainment,Performing Arts,Festivals",Edinburgh,"Bristo SquareNewingtonEdinburgh EH8 9AL","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}","{u'close': u'04:00', u'open': u'10:00'}",55.9462561,-3.1885228,Udderbelly,"Newington,Old Town",TRUE,6,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fq_s0_dv9KQ5wW_-05a-BA,"Colleges & Universities,Education",Edinburgh,"New CollegeMound PlaceOld TownEdinburgh EH1 2LX",,,,,,,,55.9498373,-3.1956582,New College,"Old Town,Royal Mile",TRUE,4,5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,adI9IbzJURExyW70VlPM-Q,"Arts & Entertainment,Performing Arts,Event Planning & Services,Venues & Event Spaces",Edinburgh,"60 PleasanceNewingtonEdinburgh EH8 9TJ",,,,,,,,55.94741,-3.181897,Pleasance Courtyard,Newington,TRUE,15,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,kusOEfY6ts9gIuBlwS9hog,"Pizza,Restaurants",Edinburgh,"8 Polwarth GardensEdinburgh EH11 1LW",,,,,,,,55.9375803,-3.2165779,Corner Pizza,,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,TRUE,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,,I_ObbXRqklQmV_L_QLUKjQ,"Arts & Entertainment,Art Galleries,Shopping,Public Services & Government,Landmarks & Historical Buildings",Edinburgh,"1 Queen StNew TownEdinburgh EH2 1JD","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}","{u'close': u'17:00', u'open': u'10:00'}",55.9556815,-3.1937564,Scottish National Portrait Gallery,New Town,TRUE,21,5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAVSv6Gm5KdfxpwGCEhb_Q,"Fashion,Shopping",Edinburgh,"Young StNew TownEdinburgh EH2 4HU",,,,,,,,55.9529152,-3.2057991,StockXChange,New Town,TRUE,3,5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'hipster': False, u'casual': False}",casual,,,,,,,,,,,,FALSE,TRUE,,,,FALSE,,quiet,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,,,LyW3_k60HBDG_wIQuvsCbA,"Pubs,Bars,Nightlife",Edinburgh,"7 Newhalls RoadEdinburgh EH30 9TA","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.989782,-3.3859913,The Hawes Inn,,TRUE,16,3.5,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,,no,_QykVxKf-jKkARAwBdnE4A,"Local Services,Dry Cleaning & Laundry",Edinburgh,"80 Montrose TerraceEdinburgh EH7 5DP","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'19:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'09:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",55.9571933,-3.1697314,Bendix Launderette,,TRUE,7,5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,F_VYbzpSKXWwaEkNWDYPvQ,Local Flavor,Edinburgh,"GrassmarketEdinburgh EH1 2JW",,,,,,,,55.9486409,-3.1941658,Victoria Street,"Grassmarket,Old Town",TRUE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,7b7e95HHnUrZI1umPzJTcg,"Landmarks & Historical Buildings,Public Services & Government",Edinburgh,"North BridgeOld TownEdinburgh",,,,,,,,55.9510686,-3.1881702,North Bridge,"Old Town,Royal Mile",TRUE,14,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,Io4xX960s7vtmm4BbOo4KA,Local Flavor,Edinburgh,"George IV BridgeOld TownOld TownEdinburgh EH1",,,,,,,,55.9478003,-3.191715,George IV Bridge,Old Town,TRUE,5,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,syNfQRg3DqBkRczqcPtjoA,"Food,Beer, Wine & Spirits,Flowers & Gifts,Shopping",Edinburgh,"28 Victoria StreetGrassmarketEdinburgh EH1 2JW","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'12:30'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9486409,-3.1941658,The Whisky Shop,"Grassmarket,Old Town",TRUE,9,4,EDH,business
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,TRUE,,s35elIXzRYBaAbtVxirhJg,"Women's Clothing,Fashion,Shopping",Edinburgh,"62 Great Junction StLeithLeithEdinburgh EH6 5LD",,,,,,,,55.9715387,-3.1735824,Lookin' Trendy,Leith,TRUE,5,2.5,EDH,business
,,,,"{u'romantic': False, u'intimate': False, u'classy': False, u'touristy': False, u'trendy': False, u'casual': True}",,,,,,,,FALSE,,,,,,,TRUE,,,,,,,,,,1,,TRUE,FALSE,,,,4iaAezy5-l6CpxZa51mLtA,"Restaurants,Italian",Edinburgh,"Great Junction StLeithLeithEdinburgh EH6 5",,,,,,,,55.9728806,-3.1755716,La Dolce Vita,Leith,TRUE,3,3.5,EDH,business
,,,full_bar,,,,,,,,,,,,,,,TRUE,,,,,,average,,,,,2,,,,,,,#NAME?,"Pubs,Bars,Nightlife",Edinburgh,"159 Constitution StreetLeithEdinburgh EH6 7AD","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'00:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}","{u'close': u'23:00', u'open': u'11:00'}",55.97120523,-3.170213379,Alan Breck Lounge,Leith,TRUE,3,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,fd4D-4eIZ94-F40at4G23Q,"Women's Clothing,Fashion,Shopping",Edinburgh,"115 Princes StNew TownEdinburgh EH2 4","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'17:30', u'open': u'11:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.951343,-3.2008631,M Butterfly,New Town,TRUE,4,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,w4z6geOEZvbgKrFjKs3H-w,"Tobacco Shops,Beer, Wine & Spirits,Shopping,Food",Edinburgh,"254 CanongateOld TownEdinburgh EH8 8AA","{u'close': u'19:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'17:30', u'open': u'12:00'}",,"{u'close': u'19:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}","{u'close': u'18:00', u'open': u'10:30'}",55.950687,-3.1835231,Robert Graham,"Old Town,Royal Mile",TRUE,3,4.5,EDH,business
TRUE,,,,,,,,FALSE,,,,,,,,,,,TRUE,,,,,,,,,,1,,,,,,,sLG2E0JcKS6uIzvFCim8dw,"Arts & Entertainment,Art Galleries,Shopping",Edinburgh,"1 Queen StNew TownEdinburgh EH2 1JD",,,,,,,,55.9556815,-3.1937564,Scottish National Portrait Gallery,New Town,TRUE,9,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,C9LQUzdJZnyxS6eS955mBA,"Electronics,Computers,Shopping",Edinburgh,"120 Princes StreetNew TownNew TownEdinburgh EH2 4AD",,,,,,,,55.95100353,-3.203596187,Currys Digital,New Town,TRUE,4,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,oa9wmUVy1KAep54VwmBqJw,"Women's Clothing,Fashion,Shopping,Accessories",Edinburgh,"367 High StRoyal MileNewingtonEdinburgh EH1 1",,,,,,,,55.9504921,-3.1848595,Ness,"Newington,Old Town,Royal Mile",TRUE,4,4,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",,,,,,TRUE,,,,,,,FALSE,TRUE,TRUE,,FALSE,FALSE,,,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,outdoor,,,,TRUE,,qCxK_317ISXsksHV-ljwsg,"Arts & Entertainment,Performing Arts,Nightlife,Music Venues",Edinburgh,"Mound PlaceOld TownEdinburgh EH1 2LU",,,,,,,,55.9498373,-3.1956582,Assembly Hall,"Old Town,Royal Mile",TRUE,3,3.5,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,FALSE,,,FALSE,,quiet,,,FALSE,,2,,TRUE,TRUE,TRUE,TRUE,no,Fe909fdc0sP8X19FPMJliw,"Middle Eastern,Restaurants",Edinburgh,"24 Nicholson SquareNewingtonEdinburgh EH8 9BX","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}","{u'close': u'23:30', u'open': u'12:00'}",55.9461589,-3.1856054,Beirut,Newington,TRUE,11,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,,,wAjh1TeFjHMVX0WELqIfTQ,"Food,Coffee & Tea",Edinburgh,"18 S BridgeNewingtonEdinburgh EH1 1LL","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9494882,-3.1871031,Captain Taylor's Coffee House,"Newington,Old Town",TRUE,8,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cR93zoRH4mvN8N9rR_7HbQ,"Fashion,Shopping,Adult",Edinburgh,"15 William StreetWest EndEdinburgh EH3 7NG",,,,,,,,55.9495134,-3.2121032,Boobytrap,West End,TRUE,3,4,EDH,business
TRUE,,,beer_and_wine,,,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,,,,,,,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",4,,,TRUE,,TRUE,free,Jenmcivz8o4InJR_9dQDTQ,"Food,Coffee & Tea",Edinburgh,"36 Bernard StLeithEdinburgh EH6 6PR",,,,,,,,55.9760147,-3.1683975,Kitsch,Leith,FALSE,5,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,G-BOdsYWgDETuOJctKfjiA,"Food,Beer, Wine & Spirits",Edinburgh,"1-3 Melville TerNewingtonEdinburgh EH9 1ND","{u'close': u'22:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'13:00'}","{u'close': u'22:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'11:00'}",55.9398214,-3.1830221,Meadows Wine,"Newington,The Meadows",FALSE,3,3.5,EDH,business
TRUE,,,full_bar,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,TRUE,"{u'garage': False, u'validated': False, u'street': False, u'lot': True, u'valet': False}",3,,,TRUE,,TRUE,,C0fGT8K2woAeodsJgia0hg,"Seafood,Restaurants",Edinburgh,"25 Pier PlaceLeithEdinburgh EH6 4LP","{u'close': u'22:30', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:30', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}",55.98102991,-3.19354253,Loch Fyne,Leith,TRUE,26,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,83vJjEwNJjoGANql4agNrQ,"Food,Grocery",Edinburgh,"29-30 Simpson LoanThe MeadowsEdinburgh EH3 9GG","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'20:00', u'open': u'07:00'}","{u'close': u'20:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}","{u'close': u'22:00', u'open': u'07:00'}",55.9438683,-3.191699423,Sainsbury's,The Meadows,TRUE,6,2.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",,,,,,,,,,,,,,TRUE,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,no,,,,TRUE,,r_nNUfaUorluV9CA0Cv15g,"Pubs,Bars,Nightlife",Edinburgh,"81-85 St Leonards StreetNewingtonEdinburgh EH8 9QY","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9419569,-3.1791181,The Montague,Newington,TRUE,6,3.5,EDH,business
TRUE,,,beer_and_wine,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': True, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,quiet,,,TRUE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,free,_IPUEiZFc8vzsXp-BSlpIA,"Breakfast & Brunch,Sandwiches,Restaurants",Edinburgh,"91 Montgomery StreetLeithEdinburgh EH7 5HZ","{u'close': u'21:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'21:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}","{u'close': u'18:00', u'open': u'08:30'}",55.95953045,-3.178783638,Cafí© Renroc,Leith,TRUE,12,4,EDH,business
TRUE,,,,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,average,,,TRUE,,2,,TRUE,TRUE,TRUE,,,noKQwODkAAXMkAVWsUxZdg,"Food,Coffee & Tea,Restaurants,Italian",Edinburgh,"38 George StreetNew TownEdinburgh EH2 2LE","{u'close': u'22:00', u'open': u'09:30'}","{u'close': u'21:30', u'open': u'09:30'}","{u'close': u'22:00', u'open': u'09:30'}","{u'close': u'21:30', u'open': u'09:30'}","{u'close': u'21:30', u'open': u'09:30'}","{u'close': u'21:30', u'open': u'09:30'}","{u'close': u'21:30', u'open': u'09:30'}",55.95325283,-3.197742134,Caffe Centro,New Town,TRUE,10,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vTIkrHQ0HL8Ze2rd198IZA,"Post Offices,Public Services & Government",Edinburgh,"20 Elm RowNew TownEdinburgh EH7 4AA",,,,,,,,55.9584567,-3.1835441,Elm Row Post Office,New Town,TRUE,3,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m-w71FOXIt-ou5ctGQOTRg,"Post Offices,Public Services & Government",Edinburgh,"41 S Clerk StreetNewingtonEdinburgh EH8",,,,,,,,55.9406258,-3.1804907,Newington Post Office,Newington,TRUE,3,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOb7D3LaN4k-3v3o7vv1Qw,"Comedy Clubs,Party & Event Planning,Event Planning & Services,Colleges & Universities,Education,Nightlife",Edinburgh,"Bristo SquareNewingtonEdinburgh EH8 9AL",,,,,,,,55.945458,-3.1879542,McEwan Hall,Newington,TRUE,6,4.5,EDH,business
